pages/accounting/Treasury.tsx:                  className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors"
pages/accounting/ProjectAccounting.tsx:                  <tr key={index} className="hover:bg-slate-50">
pages/accounting/AgingReports.tsx:            className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2.5 rounded-xl font-bold flex items-center gap-2 hover:bg-slate-50 dark:hover:bg-gray-700 shadow-sm transition-colors"
pages/accounting/AgingReports.tsx:            className={`flex-1 md:flex-none px-6 py-2.5 rounded-xl font-bold text-sm flex items-center justify-center gap-2 transition-all ${activeTab === "receivable" ? "bg-indigo-600 text-white shadow-md" : "text-slate-500 dark:text-gray-400 hover:bg-slate-50 dark:hover:bg-gray-700"}`}
pages/accounting/AgingReports.tsx:            className={`flex-1 md:flex-none px-6 py-2.5 rounded-xl font-bold text-sm flex items-center justify-center gap-2 transition-all ${activeTab === "payable" ? "bg-indigo-600 text-white shadow-md" : "text-slate-500 dark:text-gray-400 hover:bg-slate-50 dark:hover:bg-gray-700"}`}
pages/accounting/AgingReports.tsx:                className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors group print:bg-white"
pages/accounting/DeferredRevenues.tsx:            className={`px-4 py-2 text-sm font-medium rounded-lg transition-colors ${activeTab === 'revenues' ? 'bg-emerald-50 text-emerald-700' : 'text-slate-600 hover:bg-slate-50'}`}
pages/accounting/DeferredRevenues.tsx:            className={`px-4 py-2 text-sm font-medium rounded-lg transition-colors ${activeTab === 'expenses' ? 'bg-rose-50 text-rose-700' : 'text-slate-600 hover:bg-slate-50'}`}
pages/accounting/DeferredRevenues.tsx:                <tr key={item.id} className="hover:bg-slate-50 transition-colors">
pages/accounting/WIPAccounting.tsx:                     <tr key={row.id ?? idx} className="hover:bg-slate-50">
pages/accounting/LetterOfCredits.tsx:              className={`px-4 py-2 text-sm font-medium rounded-lg transition-colors ${activeTab === 'lcs' ? 'bg-indigo-50 text-indigo-700' : 'text-slate-600 hover:bg-slate-50'}`}
pages/accounting/LetterOfCredits.tsx:              className={`px-4 py-2 text-sm font-medium rounded-lg transition-colors ${activeTab === 'lgs' ? 'bg-emerald-50 text-emerald-700' : 'text-slate-600 hover:bg-slate-50'}`}
